
> outliner@0.0.1 test:unit
> vitest run --project unit --coverage src/lib/yjs/service.test.ts

Loading test environment variables from .env.test
⟐ injected env (36) from .env.test
Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{ pure: [] }`
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{ pure: [] }`
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/app/client[39m
      [2mCoverage enabled with [22m[33mv8[39m

{"level":20,"time":1785434247444,"pid":536523,"hostname":"devbox","module":"env","msg":"Using value for VITE_FIREBASE_FUNCTIONS_URL: http://127.0.0.1:57070"}
{"level":20,"time":1785434247445,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"Initializing..."}
{"level":30,"time":1785434247447,"pid":536523,"hostname":"devbox","module":"firebase-app.ts","file":"firebase-app.ts","msg":"Firebase app: Initialized new instance"}
{"level":20,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"Firebase Auth initialized, setting up listener"}
{"level":20,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","isTestEnv":true,"isProduction":false,"useEmulator":true,"VITE_USE_FIREBASE_EMULATOR":"true","VITE_IS_TEST":"true","MODE":"test","DEV":true,"msg":"[DEBUG] UserManager Init"}
{"level":30,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Connecting to Auth emulator"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Connecting to Firebase Auth emulator at 127.0.0.1:59099"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Successfully connected to Firebase Auth emulator at 127.0.0.1:59099"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Successfully connected to Auth emulator"}
{"level":30,"time":1785434247460,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] E2E test environment detected, using Firebase auth emulator with test account"}
{"level":30,"time":1785434247460,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] Attempting E2E test login with test@example.com"}
{"level":20,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","hasUser":false,"msg":"onIdTokenChanged triggered"}
{"level":30,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"User signed out via onIdTokenChanged"}
{"level":20,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"User signed out"}
{"level":20,"time":1785434247490,"pid":536523,"hostname":"devbox","module":"firebase-app.ts","msg":"Firebase app: Using globalThis cached instance"}
{"level":20,"time":1785434247490,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Firebase app initialized via central management"}
{"level":20,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Connecting to Firestore emulator at 127.0.0.1:58080"}
{"level":20,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Successfully connected to Firestore emulator"}
{"level":40,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","file":"firestoreStore.svelte.ts","msg":"[firestoreStore] Firestore sync is DISABLED because environment is identified as non-E2E test environment. (isProd=false, isTest=true)"}
{"level":20,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","hasUser":true,"userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","email":"test@example.com","msg":"onIdTokenChanged triggered"}
{"level":30,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","msg":"User signed in/token refreshed via onIdTokenChanged"}
{"level":20,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","uid":"ke8B7gYZZGVspL8AuOw6URuHw1ye","msg":"handleUserSignedIn started"}
{"level":30,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","listenerCount":0,"msg":"Notifying listeners of successful authentication"}
{"level":20,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"handleUserSignedIn completed successfully"}
{"level":30,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] Test user login successful"}
{"level":20,"time":1785434247841,"pid":536523,"hostname":"devbox","module":"store","msg":"INIT: Provisional Project set in store.svelte.ts"}
 [32m✓[39m [30m[42m unit [49m[39m src/lib/yjs/service.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 118[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 17:57:24
[2m   Duration [22m 12.53s[2m (transform 1.93s, setup 2.06s, import 596ms, tests 118ms, environment 923ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...ore.svelte.ts |    5.21 |     2.08 |       0 |    5.74 | 31-411
  ...ore.svelte.ts |   12.23 |     9.49 |   10.86 |   12.84 | ...1816,1832-1972
  ...rViewModel.ts |       0 |        0 |       0 |       0 | 5-439
  ...ore.svelte.ts |       0 |        0 |       0 |       0 | 3-46
  ...ore.svelte.ts |   83.33 |     62.5 |      75 |   83.33 | 22,34-39
  ...ore.svelte.ts |       0 |        0 |       0 |       0 | 3-44
  ...ore.svelte.ts |       0 |        0 |       0 |       0 | 2-71
  ...ore.svelte.ts |       0 |        0 |       0 |       0 | 4-26
  colorForUser.ts  |     100 |      100 |     100 |     100 |
  ...ore.svelte.ts |   16.28 |    12.56 |    3.84 |   16.43 | ...42-531,559-582
  ...ore.svelte.ts |       0 |        0 |       0 |       0 | 2-135
  ...ore.svelte.ts |       0 |      100 |       0 |       0 | 2-7
  store.svelte.ts  |    32.4 |    14.43 |      40 |   33.91 | ...18-395,405,428
  ...ore.svelte.ts |    8.91 |     5.35 |       0 |       9 | 23-146,160-205
 src/types         |       0 |        0 |       0 |       0 |
  global.d.ts      |       0 |        0 |       0 |       0 |
  ...te5-shim.d.ts |       0 |        0 |       0 |       0 |
  y-protocols.d.ts |       0 |        0 |       0 |       0 |
  ...ugmented.d.ts |       0 |        0 |       0 |       0 |
  ...eredtree.d.ts |       0 |        0 |       0 |       0 |
  yjs-types.ts     |       0 |        0 |       0 |       0 |
 src/utils         |    3.09 |     0.21 |   27.27 |    3.32 |
  ...xFormatter.ts |    4.63 |     0.32 |   48.83 |    4.86 | ...1059,1085-1198
  ...boxHelpers.ts |       0 |        0 |       0 |       0 | 4-58
  dateUtils.ts     |       0 |        0 |       0 |       0 | 2-39
  ...ursorUtils.ts |       0 |        0 |       0 |       0 | 16-54
  domUtils.ts      |    6.25 |        0 |       0 |    6.66 | 6,12-26
  graphUtils.ts    |       0 |        0 |       0 |       0 | 2-84
  itemTraversal.ts |       0 |        0 |       0 |       0 |
  ...ighlighter.ts |       0 |        0 |       0 |       0 | 7-43
  pageUtils.ts     |       0 |        0 |       0 |       0 | 2-50
  pathUtils.ts     |       0 |      100 |       0 |       0 | 8
  textUtils.ts     |       0 |        0 |       0 |       0 | 14-96
  treeUtils.ts     |       0 |        0 |       0 |       0 |
  typeGuards.ts    |       0 |        0 |       0 |       0 | 27-55
  urlUtils.ts      |       0 |        0 |       0 |       0 | 7-11
 src/yjs           |       0 |        0 |       0 |       0 |
  YjsClient.ts     |       0 |        0 |       0 |       0 | 2-254
-------------------|---------|----------|---------|---------|-------------------
